                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Nov 29 14:32:32 2018
                              5 ;--------------------------------------------------------
                              6 	.module sound
   0169 D0*00               708 	pop	bits
   016B 32                  709 	reti
                            710 ;------------------------------------------------------------
                            711 ;Allocation info for local variables in function '__SetVolume'
                            712 ;------------------------------------------------------------
                            713 ;__on_off                  Allocated to registers r2 
                            714 ;------------------------------------------------------------
                            715 ;	SRC/sound.c:132: void __SetVolume(unsigned char __on_off){
                            716 ;	-----------------------------------------
                            717 ;	 function __SetVolume
                            718 ;	-----------------------------------------
   016C                     719 ___SetVolume:
                            720 ;	SRC/sound.c:134: write_max(ENA, __on_off ? 0b0100000 | (volume>7 ? 7: volume) << 2 : 0b0100000); //0b001XXX00
   016C E5 82               721 	mov	a,dpl
   016E FA                  722 	mov	r2,a
   016F 60 16               723 	jz	00103$
   0171 E5*08               724 	mov	a,_volume
   0173 24 F8               725 	add	a,#0xff - 0x07
   0175 50 04               726 	jnc	00105$
   0177 7B 07               727 	mov	r3,#0x07
   0179 80 02               728 	sjmp	00106$
   017B                     729 00105$:
   017B AB*08               730 	mov	r3,_volume
   017D                     731 00106$:
   017D EB                  732 	mov	a,r3
   017E 2B                  733 	add	a,r3
   017F 25 E0               734 	add	a,acc
   0181 FB                  735 	mov	r3,a
   0182 43 03 20            736 	orl	ar3,#0x20
   0185 80 02               737 	sjmp	00104$
   0187                     738 00103$:
   0187 7B 20               739 	mov	r3,#0x20
   0189                     740 00104$:
   0189 C0 02               741 	push	ar2
   018B C0 03               742 	push	ar3
   018D 90 00 04            743 	mov	dptr,#0x0004
   0190 12s00r00            744 	lcall	_write_max
   0193 15 81               745 	dec	sp
   0195 D0 02               746 	pop	ar2
                            747 ;	SRC/sound.c:135: on_off = ++__on_off % 2;
   0197 0A                  748 	inc	r2
   0198 74 01               749 	mov	a,#0x01
   019A 5A                  750 	anl	a,r2
   019B F5*0B               751 	mov	_on_off,a
   019D 22                  752 	ret
                            753 ;------------------------------------------------------------
                            754 ;Allocation info for local variables in function '__SetFrequency'
                            755 ;------------------------------------------------------------
                            756 ;------------------------------------------------------------
                            757 ;	SRC/sound.c:145: void __SetFrequency(){
                            758 ;	-----------------------------------------
                            759 ;	 function __SetFrequency
                            760 ;	-----------------------------------------
   019E                     761 ___SetFrequency:
                            762 ;	SRC/sound.c:146: TL = note_period[0]; //Перезагрузка регистров
   019E 85*0D 8A            763 	mov	_TL0,_note_period
                            764 ;	SRC/sound.c:147: TH = note_period[1];
   01A1 85*0E 8C            765 	mov	_TH0,(_note_period + 0x0001)
   01A4 22                  766 	ret
                            767 	.area CSEG    (CODE)
                            768 	.area CONST   (CODE)
                            769 	.area XINIT   (CODE)
                            770 	.area CABS    (ABS,CODE)
