                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 24 22:49:04 2019
                              5 ;--------------------------------------------------------
                              6 	.module lab4
   0168 AA 82               752 	mov	r2,dpl
   016A AB 83               753 	mov	r3,dph
   016C 15 81               754 	dec	sp
   016E 15 81               755 	dec	sp
   0170 D0 07               756 	pop	ar7
   0172 D0 06               757 	pop	ar6
   0174 EB                  758 	mov	a,r3
   0175 33                  759 	rlc	a
   0176 95 E0               760 	subb	a,acc
   0178 FC                  761 	mov	r4,a
   0179 FD                  762 	mov	r5,a
   017A E5*00               763 	mov	a,_bp
   017C 24 0B               764 	add	a,#0x0b
   017E F8                  765 	mov	r0,a
   017F EA                  766 	mov	a,r2
   0180 26                  767 	add	a,@r0
   0181 F6                  768 	mov	@r0,a
   0182 EB                  769 	mov	a,r3
   0183 08                  770 	inc	r0
   0184 36                  771 	addc	a,@r0
   0185 F6                  772 	mov	@r0,a
   0186 EC                  773 	mov	a,r4
   0187 08                  774 	inc	r0
   0188 36                  775 	addc	a,@r0
   0189 F6                  776 	mov	@r0,a
   018A ED                  777 	mov	a,r5
   018B 08                  778 	inc	r0
   018C 36                  779 	addc	a,@r0
   018D F6                  780 	mov	@r0,a
   018E 8E 82               781 	mov	dpl,r6
   0190 8F 83               782 	mov	dph,r7
   0192 A3                  783 	inc	dptr
   0193 E0                  784 	movx	a,@dptr
   0194 75 F0 64            785 	mov	b,#0x64
   0197 A4                  786 	mul	ab
   0198 FE                  787 	mov	r6,a
   0199 E5 F0               788 	mov	a,b
   019B FF                  789 	mov	r7,a
   019C 33                  790 	rlc	a
   019D 95 E0               791 	subb	a,acc
   019F FA                  792 	mov	r2,a
   01A0 FB                  793 	mov	r3,a
   01A1 E5*00               794 	mov	a,_bp
   01A3 24 0B               795 	add	a,#0x0b
   01A5 F8                  796 	mov	r0,a
   01A6 EE                  797 	mov	a,r6
   01A7 26                  798 	add	a,@r0
   01A8 FE                  799 	mov	r6,a
   01A9 EF                  800 	mov	a,r7
   01AA 08                  801 	inc	r0
   01AB 36                  802 	addc	a,@r0
   01AC FF                  803 	mov	r7,a
   01AD EA                  804 	mov	a,r2
   01AE 08                  805 	inc	r0
   01AF 36                  806 	addc	a,@r0
   01B0 FA                  807 	mov	r2,a
   01B1 EB                  808 	mov	a,r3
   01B2 08                  809 	inc	r0
   01B3 36                  810 	addc	a,@r0
   01B4 FB                  811 	mov	r3,a
   01B5 E5*00               812 	mov	a,_bp
   01B7 24 0F               813 	add	a,#0x0f
   01B9 F8                  814 	mov	r0,a
   01BA E6                  815 	mov	a,@r0
   01BB 2E                  816 	add	a,r6
   01BC FE                  817 	mov	r6,a
   01BD 08                  818 	inc	r0
   01BE E6                  819 	mov	a,@r0
   01BF 3F                  820 	addc	a,r7
   01C0 FF                  821 	mov	r7,a
   01C1 08                  822 	inc	r0
   01C2 E6                  823 	mov	a,@r0
   01C3 3A                  824 	addc	a,r2
   01C4 FA                  825 	mov	r2,a
   01C5 08                  826 	inc	r0
   01C6 E6                  827 	mov	a,@r0
   01C7 3B                  828 	addc	a,r3
   01C8 FB                  829 	mov	r3,a
   01C9 E5*00               830 	mov	a,_bp
   01CB 24 07               831 	add	a,#0x07
   01CD F8                  832 	mov	r0,a
   01CE A6 06               833 	mov	@r0,ar6
   01D0 08                  834 	inc	r0
   01D1 A6 07               835 	mov	@r0,ar7
   01D3 08                  836 	inc	r0
   01D4 A6 02               837 	mov	@r0,ar2
   01D6 08                  838 	inc	r0
   01D7 A6 03               839 	mov	@r0,ar3
                            840 ;	SRC/lab4.c:121: return cTime > sTime + limit;
   01D9 E5*00               841 	mov	a,_bp
   01DB 24 FA               842 	add	a,#0xfa
   01DD F8                  843 	mov	r0,a
   01DE 86 04               844 	mov	ar4,@r0
   01E0 08                  845 	inc	r0
   01E1 86 05               846 	mov	ar5,@r0
   01E3 E6                  847 	mov	a,@r0
   01E4 33                  848 	rlc	a
   01E5 95 E0               849 	subb	a,acc
   01E7 FA                  850 	mov	r2,a
   01E8 FB                  851 	mov	r3,a
   01E9 A8*00               852 	mov	r0,_bp
   01EB 08                  853 	inc	r0
   01EC 08                  854 	inc	r0
   01ED 08                  855 	inc	r0
   01EE EC                  856 	mov	a,r4
   01EF 26                  857 	add	a,@r0
   01F0 FC                  858 	mov	r4,a
   01F1 ED                  859 	mov	a,r5
   01F2 08                  860 	inc	r0
   01F3 36                  861 	addc	a,@r0
   01F4 FD                  862 	mov	r5,a
   01F5 EA                  863 	mov	a,r2
   01F6 08                  864 	inc	r0
   01F7 36                  865 	addc	a,@r0
   01F8 FA                  866 	mov	r2,a
   01F9 EB                  867 	mov	a,r3
   01FA 08                  868 	inc	r0
   01FB 36                  869 	addc	a,@r0
   01FC FB                  870 	mov	r3,a
   01FD E5*00               871 	mov	a,_bp
   01FF 24 07               872 	add	a,#0x07
   0201 F8                  873 	mov	r0,a
   0202 C3                  874 	clr	c
   0203 EC                  875 	mov	a,r4
   0204 96                  876 	subb	a,@r0
   0205 ED                  877 	mov	a,r5
   0206 08                  878 	inc	r0
   0207 96                  879 	subb	a,@r0
   0208 EA                  880 	mov	a,r2
   0209 08                  881 	inc	r0
   020A 96                  882 	subb	a,@r0
   020B EB                  883 	mov	a,r3
   020C 08                  884 	inc	r0
   020D 96                  885 	subb	a,@r0
   020E E4                  886 	clr	a
   020F 33                  887 	rlc	a
   0210 F5 82               888 	mov	dpl,a
   0212 85*00 81            889 	mov	sp,_bp
   0215 D0*00               890 	pop	_bp
   0217 22                  891 	ret
                            892 ;------------------------------------------------------------
                            893 ;Allocation info for local variables in function 'CheckTimeLimitSec'
                            894 ;------------------------------------------------------------
                            895 ;curTime                   Allocated to stack - offset -4
                            896 ;limit                     Allocated to stack - offset -6
                            897 ;startTime                 Allocated to registers r2 r3 
                            898 ;------------------------------------------------------------
                            899 ;	SRC/lab4.c:123: unsigned char CheckTimeLimitSec(TIME xdata * startTime, TIME xdata * curTime, int limit){
                            900 ;	-----------------------------------------
                            901 ;	 function CheckTimeLimitSec
                            902 ;	-----------------------------------------
   0218                     903 _CheckTimeLimitSec:
   0218 C0*00               904 	push	_bp
   021A 85 81*00            905 	mov	_bp,sp
   021D AA 82               906 	mov	r2,dpl
   021F AB 83               907 	mov	r3,dph
                            908 ;	SRC/lab4.c:124: return CheckTimeLimitHsec(startTime, curTime, limit*100);
   0221 C0 02               909 	push	ar2
   0223 C0 03               910 	push	ar3
   0225 E5*00               911 	mov	a,_bp
   0227 24 FA               912 	add	a,#0xfa
   0229 F8                  913 	mov	r0,a
   022A E6                  914 	mov	a,@r0
   022B C0 E0               915 	push	acc
   022D 08                  916 	inc	r0
   022E E6                  917 	mov	a,@r0
   022F C0 E0               918 	push	acc
   0231 90 00 64            919 	mov	dptr,#0x0064
   0234 12s00r00            920 	lcall	__mulint
   0237 AC 82               921 	mov	r4,dpl
   0239 AD 83               922 	mov	r5,dph
   023B 15 81               923 	dec	sp
   023D 15 81               924 	dec	sp
   023F D0 03               925 	pop	ar3
   0241 D0 02               926 	pop	ar2
   0243 C0 04               927 	push	ar4
   0245 C0 05               928 	push	ar5
   0247 E5*00               929 	mov	a,_bp
   0249 24 FC               930 	add	a,#0xfc
   024B F8                  931 	mov	r0,a
   024C E6                  932 	mov	a,@r0
   024D C0 E0               933 	push	acc
   024F 08                  934 	inc	r0
   0250 E6                  935 	mov	a,@r0
   0251 C0 E0               936 	push	acc
   0253 8A 82               937 	mov	dpl,r2
   0255 8B 83               938 	mov	dph,r3
   0257 12s00r18            939 	lcall	_CheckTimeLimitHsec
   025A E5 81               940 	mov	a,sp
   025C 24 FC               941 	add	a,#0xfc
   025E F5 81               942 	mov	sp,a
   0260 D0*00               943 	pop	_bp
   0262 22                  944 	ret
                            945 ;------------------------------------------------------------
                            946 ;Allocation info for local variables in function 'delay'
                            947 ;------------------------------------------------------------
                            948 ;hsec                      Allocated to registers r2 r3 
                            949 ;startTime                 Allocated with name '_delay_startTime_1_1'
                            950 ;currentTime               Allocated with name '_delay_currentTime_1_1'
                            951 ;------------------------------------------------------------
                            952 ;	SRC/lab4.c:126: void delay(int hsec){
                            953 ;	-----------------------------------------
                            954 ;	 function delay
                            955 ;	-----------------------------------------
   0263                     956 _delay:
   0263 AA 82               957 	mov	r2,dpl
   0265 AB 83               958 	mov	r3,dph
                            959 ;	SRC/lab4.c:130: getTime( &startTime );
   0267 90s00r0C            960 	mov	dptr,#_delay_startTime_1_1
   026A C0 02               961 	push	ar2
   026C C0 03               962 	push	ar3
   026E 12s00r00            963 	lcall	_getTime
   0271 D0 03               964 	pop	ar3
   0273 D0 02               965 	pop	ar2
                            966 ;	SRC/lab4.c:131: do{ getTime( &currentTime ); }
   0275                     967 00101$:
   0275 90s00r10            968 	mov	dptr,#_delay_currentTime_1_1
   0278 C0 02               969 	push	ar2
   027A C0 03               970 	push	ar3
   027C 12s00r00            971 	lcall	_getTime
   027F D0 03               972 	pop	ar3
   0281 D0 02               973 	pop	ar2
                            974 ;	SRC/lab4.c:132: while( !CheckTimeLimitHsec( &startTime, &currentTime, hsec ) );
   0283 C0 02               975 	push	ar2
   0285 C0 03               976 	push	ar3
   0287 C0 02               977 	push	ar2
   0289 C0 03               978 	push	ar3
   028B 74r10               979 	mov	a,#_delay_currentTime_1_1
   028D C0 E0               980 	push	acc
   028F 74s00               981 	mov	a,#(_delay_currentTime_1_1 >> 8)
   0291 C0 E0               982 	push	acc
   0293 90s00r0C            983 	mov	dptr,#_delay_startTime_1_1
   0296 12s00r18            984 	lcall	_CheckTimeLimitHsec
   0299 AC 82               985 	mov	r4,dpl
   029B E5 81               986 	mov	a,sp
   029D 24 FC               987 	add	a,#0xfc
   029F F5 81               988 	mov	sp,a
   02A1 D0 03               989 	pop	ar3
   02A3 D0 02               990 	pop	ar2
   02A5 EC                  991 	mov	a,r4
   02A6 60 CD               992 	jz	00101$
   02A8 22                  993 	ret
                            994 ;------------------------------------------------------------
                            995 ;Allocation info for local variables in function 'PrintString'
                            996 ;------------------------------------------------------------
                            997 ;s                         Allocated to stack - offset 1
                            998 ;i                         Allocated to registers r5 r6 
                            999 ;isEnd                     Allocated to registers b0 
                           1000 ;------------------------------------------------------------
                           1001 ;	SRC/lab4.c:135: void PrintString(char* s){
                           1002 ;	-----------------------------------------
                           1003 ;	 function PrintString
                           1004 ;	-----------------------------------------
   02A9                    1005 _PrintString:
   02A9 C0*00              1006 	push	_bp
   02AB 85 81*00           1007 	mov	_bp,sp
   02AE C0 82              1008 	push	dpl
   02B0 C0 83              1009 	push	dph
   02B2 C0 F0              1010 	push	b
                           1011 ;	SRC/lab4.c:137: bit isEnd = 0;
   02B4 C2*00              1012 	clr	b0
                           1013 ;	SRC/lab4.c:138: for(i=0; i<16; i++){
   02B6 7D 00              1014 	mov	r5,#0x00
   02B8 7E 00              1015 	mov	r6,#0x00
   02BA                    1016 00106$:
   02BA C3                 1017 	clr	c
   02BB ED                 1018 	mov	a,r5
   02BC 94 10              1019 	subb	a,#0x10
   02BE EE                 1020 	mov	a,r6
   02BF 64 80              1021 	xrl	a,#0x80
   02C1 94 80              1022 	subb	a,#0x80
   02C3 50 5F              1023 	jnc	00110$
                           1024 ;	SRC/lab4.c:139: if(s[i]==0){isEnd=1;}
   02C5 A8*00              1025 	mov	r0,_bp
   02C7 08                 1026 	inc	r0
   02C8 ED                 1027 	mov	a,r5
   02C9 26                 1028 	add	a,@r0
   02CA FF                 1029 	mov	r7,a
   02CB EE                 1030 	mov	a,r6
   02CC 08                 1031 	inc	r0
   02CD 36                 1032 	addc	a,@r0
   02CE FA                 1033 	mov	r2,a
   02CF 08                 1034 	inc	r0
   02D0 86 03              1035 	mov	ar3,@r0
   02D2 8F 82              1036 	mov	dpl,r7
   02D4 8A 83              1037 	mov	dph,r2
   02D6 8B F0              1038 	mov	b,r3
   02D8 12s00r00           1039 	lcall	__gptrget
   02DB 70 02              1040 	jnz	00102$
   02DD D2*00              1041 	setb	b0
   02DF                    1042 00102$:
                           1043 ;	SRC/lab4.c:140: if(isEnd) LCD_Putch(' '); else LCD_Putch(s[i]);
   02DF 30*00 14           1044 	jnb	b0,00104$
   02E2 75 82 20           1045 	mov	dpl,#0x20
   02E5 C0 05              1046 	push	ar5
   02E7 C0 06              1047 	push	ar6
   02E9 C0*00              1048 	push	bits
   02EB 12s00r00           1049 	lcall	_LCD_Putch
   02EE D0*00              1050 	pop	bits
   02F0 D0 06              1051 	pop	ar6
   02F2 D0 05              1052 	pop	ar5
   02F4 80 27              1053 	sjmp	00108$
   02F6                    1054 00104$:
   02F6 A8*00              1055 	mov	r0,_bp
   02F8 08                 1056 	inc	r0
   02F9 ED                 1057 	mov	a,r5
   02FA 26                 1058 	add	a,@r0
   02FB FA                 1059 	mov	r2,a
   02FC EE                 1060 	mov	a,r6
   02FD 08                 1061 	inc	r0
   02FE 36                 1062 	addc	a,@r0
   02FF FB                 1063 	mov	r3,a
   0300 08                 1064 	inc	r0
   0301 86 04              1065 	mov	ar4,@r0
   0303 8A 82              1066 	mov	dpl,r2
   0305 8B 83              1067 	mov	dph,r3
   0307 8C F0              1068 	mov	b,r4
   0309 12s00r00           1069 	lcall	__gptrget
   030C F5 82              1070 	mov	dpl,a
   030E C0 05              1071 	push	ar5
   0310 C0 06              1072 	push	ar6
   0312 C0*00              1073 	push	bits
   0314 12s00r00           1074 	lcall	_LCD_Putch
   0317 D0*00              1075 	pop	bits
   0319 D0 06              1076 	pop	ar6
   031B D0 05              1077 	pop	ar5
   031D                    1078 00108$:
                           1079 ;	SRC/lab4.c:138: for(i=0; i<16; i++){
   031D 0D                 1080 	inc	r5
   031E BD 00 99           1081 	cjne	r5,#0x00,00106$
   0321 0E                 1082 	inc	r6
   0322 80 96              1083 	sjmp	00106$
   0324                    1084 00110$:
   0324 85*00 81           1085 	mov	sp,_bp
   0327 D0*00              1086 	pop	_bp
   0329 22                 1087 	ret
                           1088 ;------------------------------------------------------------
                           1089 ;Allocation info for local variables in function 'LCD_TypeAnimation'
                           1090 ;------------------------------------------------------------
                           1091 ;s                         Allocated to stack - offset 1
                           1092 ;ptr                       Allocated to registers r5 r6 r7 
                           1093 ;i                         Allocated to stack - offset 7
                           1094 ;isEnd                     Allocated to stack - offset 9
                           1095 ;length                    Allocated to registers 
                           1096 ;y                         Allocated to registers b0 
                           1097 ;------------------------------------------------------------
                           1098 ;	SRC/lab4.c:155: void LCD_TypeAnimation(char* s){
                           1099 ;	-----------------------------------------
                           1100 ;	 function LCD_TypeAnimation
                           1101 ;	-----------------------------------------
   032A                    1102 _LCD_TypeAnimation:
   032A C0*00              1103 	push	_bp
   032C 85 81*00           1104 	mov	_bp,sp
   032F C0 82              1105 	push	dpl
   0331 C0 83              1106 	push	dph
   0333 C0 F0              1107 	push	b
                           1108 ;	SRC/lab4.c:161: bit y = LCD_GetY();
   0335 12s00r00           1109 	lcall	_LCD_GetY
   0338 92*00              1110 	mov	b0,c
                           1111 ;	SRC/lab4.c:165: LCD_Type("                ");
   033A 90s00r0F           1112 	mov	dptr,#__str_1
   033D 75 F0 80           1113 	mov	b,#0x80
   0340 C0*00              1114 	push	bits
   0342 12s00r00           1115 	lcall	_LCD_Type
   0345 D0*00              1116 	pop	bits
                           1117 ;	SRC/lab4.c:166: LCD_GotoXY(0,y);
   0347 A2*00              1118 	mov	c,b0
   0349 92 F0              1119 	mov	b[0],c
   034B C0*00              1120 	push	bits
   034D 85 F0*00           1121 	mov	bits,b
   0350 75 82 00           1122 	mov	dpl,#0x00
   0353 12s00r00           1123 	lcall	_LCD_GotoXY
   0356 D0*00              1124 	pop	bits
                           1125 ;	SRC/lab4.c:167: PrintString(ptr++);
   0358 A8*00              1126 	mov	r0,_bp
   035A 08                 1127 	inc	r0
   035B 74 01              1128 	mov	a,#0x01
   035D 26                 1129 	add	a,@r0
   035E FD                 1130 	mov	r5,a
   035F E4                 1131 	clr	a
   0360 08                 1132 	inc	r0
   0361 36                 1133 	addc	a,@r0
   0362 FE                 1134 	mov	r6,a
   0363 08                 1135 	inc	r0
   0364 86 07              1136 	mov	ar7,@r0
   0366 A8*00              1137 	mov	r0,_bp
   0368 08                 1138 	inc	r0
   0369 86 82              1139 	mov	dpl,@r0
   036B 08                 1140 	inc	r0
   036C 86 83              1141 	mov	dph,@r0
   036E 08                 1142 	inc	r0
   036F 86 F0              1143 	mov	b,@r0
   0371 C0 05              1144 	push	ar5
   0373 C0 06              1145 	push	ar6
   0375 C0 07              1146 	push	ar7
   0377 C0*00              1147 	push	bits
   0379 12s02rA9           1148 	lcall	_PrintString
   037C D0*00              1149 	pop	bits
                           1150 ;	SRC/lab4.c:168: getTime( &StartTime );
   037E 90s00r04           1151 	mov	dptr,#_StartTime
   0381 C0*00              1152 	push	bits
   0383 12s00r00           1153 	lcall	_getTime
   0386 D0*00              1154 	pop	bits
   0388 D0 07              1155 	pop	ar7
   038A D0 06              1156 	pop	ar6
   038C D0 05              1157 	pop	ar5
                           1158 ;	SRC/lab4.c:170: while( ! ScanKBOnce(&input[0]) ){
   038E                    1159 00106$:
   038E 90s00r00           1160 	mov	dptr,#_input
   0391 75 F0 00           1161 	mov	b,#0x00
   0394 C0 05              1162 	push	ar5
   0396 C0 06              1163 	push	ar6
   0398 C0 07              1164 	push	ar7
   039A C0*00              1165 	push	bits
   039C 12s00r00           1166 	lcall	_ScanKBOnce
   039F D0*00              1167 	pop	bits
   03A1 D0 07              1168 	pop	ar7
   03A3 D0 06              1169 	pop	ar6
   03A5 D0 05              1170 	pop	ar5
   03A7 50 03              1171 	jnc	00115$
   03A9 02s04r6F           1172 	ljmp	00109$
   03AC                    1173 00115$:
                           1174 ;	SRC/lab4.c:172: getTime( &CurrentTime );
   03AC 90s00r08           1175 	mov	dptr,#_CurrentTime
   03AF C0 05              1176 	push	ar5
   03B1 C0 06              1177 	push	ar6
   03B3 C0 07              1178 	push	ar7
   03B5 C0*00              1179 	push	bits
   03B7 12s00r00           1180 	lcall	_getTime
   03BA D0*00              1181 	pop	bits
                           1182 ;	SRC/lab4.c:173: if(CheckTimeLimitHsec( &StartTime, &CurrentTime, ANIMATION_DELAY_TIME )){
   03BC C0*00              1183 	push	bits
   03BE 74 28              1184 	mov	a,#0x28
   03C0 C0 E0              1185 	push	acc
   03C2 E4                 1186 	clr	a
   03C3 C0 E0              1187 	push	acc
   03C5 74r08              1188 	mov	a,#_CurrentTime
   03C7 C0 E0              1189 	push	acc
   03C9 74s00              1190 	mov	a,#(_CurrentTime >> 8)
   03CB C0 E0              1191 	push	acc
   03CD 90s00r04           1192 	mov	dptr,#_StartTime
   03D0 12s00r18           1193 	lcall	_CheckTimeLimitHsec
   03D3 AA 82              1194 	mov	r2,dpl
   03D5 E5 81              1195 	mov	a,sp
   03D7 24 FC              1196 	add	a,#0xfc
   03D9 F5 81              1197 	mov	sp,a
   03DB D0*00              1198 	pop	bits
   03DD D0 07              1199 	pop	ar7
   03DF D0 06              1200 	pop	ar6
   03E1 D0 05              1201 	pop	ar5
   03E3 EA                 1202 	mov	a,r2
   03E4 60 A8              1203 	jz	00106$
                           1204 ;	SRC/lab4.c:174: getTime( &StartTime );
   03E6 90s00r04           1205 	mov	dptr,#_StartTime
   03E9 C0 05              1206 	push	ar5
   03EB C0 06              1207 	push	ar6
   03ED C0 07              1208 	push	ar7
   03EF C0*00              1209 	push	bits
   03F1 12s00r00           1210 	lcall	_getTime
   03F4 D0*00              1211 	pop	bits
   03F6 D0 07              1212 	pop	ar7
   03F8 D0 06              1213 	pop	ar6
   03FA D0 05              1214 	pop	ar5
                           1215 ;	SRC/lab4.c:175: if(ptr[15]){
   03FC 74 0F              1216 	mov	a,#0x0F
   03FE 2D                 1217 	add	a,r5
   03FF FA                 1218 	mov	r2,a
   0400 E4                 1219 	clr	a
   0401 3E                 1220 	addc	a,r6
   0402 FB                 1221 	mov	r3,a
   0403 8F 04              1222 	mov	ar4,r7
   0405 8A 82              1223 	mov	dpl,r2
   0407 8B 83              1224 	mov	dph,r3
   0409 8C F0              1225 	mov	b,r4
   040B 12s00r00           1226 	lcall	__gptrget
   040E 60 51              1227 	jz	00102$
                           1228 ;	SRC/lab4.c:176: LCD_Type("                ");
   0410 90s00r0F           1229 	mov	dptr,#__str_1
   0413 75 F0 80           1230 	mov	b,#0x80
   0416 C0 05              1231 	push	ar5
   0418 C0 06              1232 	push	ar6
   041A C0 07              1233 	push	ar7
   041C C0*00              1234 	push	bits
   041E 12s00r00           1235 	lcall	_LCD_Type
   0421 D0*00              1236 	pop	bits
                           1237 ;	SRC/lab4.c:177: LCD_GotoXY(0,y);
   0423 A2*00              1238 	mov	c,b0
   0425 92 F0              1239 	mov	b[0],c
   0427 C0*00              1240 	push	bits
   0429 85 F0*00           1241 	mov	bits,b
   042C 75 82 00           1242 	mov	dpl,#0x00
   042F 12s00r00           1243 	lcall	_LCD_GotoXY
   0432 D0*00              1244 	pop	bits
   0434 D0 07              1245 	pop	ar7
   0436 D0 06              1246 	pop	ar6
   0438 D0 05              1247 	pop	ar5
                           1248 ;	SRC/lab4.c:178: PrintString(ptr++);
   043A 8D 02              1249 	mov	ar2,r5
   043C 8E 03              1250 	mov	ar3,r6
   043E 8F 04              1251 	mov	ar4,r7
   0440 0D                 1252 	inc	r5
   0441 BD 00 01           1253 	cjne	r5,#0x00,00118$
   0444 0E                 1254 	inc	r6
   0445                    1255 00118$:
   0445 8A 82              1256 	mov	dpl,r2
   0447 8B 83              1257 	mov	dph,r3
   0449 8C F0              1258 	mov	b,r4
   044B C0 05              1259 	push	ar5
   044D C0 06              1260 	push	ar6
   044F C0 07              1261 	push	ar7
   0451 C0*00              1262 	push	bits
   0453 12s02rA9           1263 	lcall	_PrintString
   0456 D0*00              1264 	pop	bits
   0458 D0 07              1265 	pop	ar7
   045A D0 06              1266 	pop	ar6
   045C D0 05              1267 	pop	ar5
   045E 02s03r8E           1268 	ljmp	00106$
   0461                    1269 00102$:
                           1270 ;	SRC/lab4.c:181: ptr = s;
   0461 A8*00              1271 	mov	r0,_bp
   0463 08                 1272 	inc	r0
   0464 86 05              1273 	mov	ar5,@r0
   0466 08                 1274 	inc	r0
   0467 86 06              1275 	mov	ar6,@r0
   0469 08                 1276 	inc	r0
   046A 86 07              1277 	mov	ar7,@r0
   046C 02s03r8E           1278 	ljmp	00106$
   046F                    1279 00109$:
   046F 85*00 81           1280 	mov	sp,_bp
   0472 D0*00              1281 	pop	_bp
   0474 22                 1282 	ret
                           1283 ;------------------------------------------------------------
                           1284 ;Allocation info for local variables in function 'message'
                           1285 ;------------------------------------------------------------
                           1286 ;msg                       Allocated to registers r2 r3 r4 
                           1287 ;------------------------------------------------------------
                           1288 ;	SRC/lab4.c:188: void message(unsigned char*  msg){
                           1289 ;	-----------------------------------------
                           1290 ;	 function message
                           1291 ;	-----------------------------------------
   0475                    1292 _message:
   0475 AA 82              1293 	mov	r2,dpl
   0477 AB 83              1294 	mov	r3,dph
   0479 AC F0              1295 	mov	r4,b
                           1296 ;	SRC/lab4.c:189: LCD_Clear();
   047B C0 02              1297 	push	ar2
   047D C0 03              1298 	push	ar3
   047F C0 04              1299 	push	ar4
   0481 12s00r00           1300 	lcall	_LCD_Clear
   0484 D0 04              1301 	pop	ar4
   0486 D0 03              1302 	pop	ar3
   0488 D0 02              1303 	pop	ar2
                           1304 ;	SRC/lab4.c:190: LCD_Type(msg); 
   048A 8A 82              1305 	mov	dpl,r2
   048C 8B 83              1306 	mov	dph,r3
   048E 8C F0              1307 	mov	b,r4
   0490 C0 02              1308 	push	ar2
   0492 C0 03              1309 	push	ar3
   0494 C0 04              1310 	push	ar4
   0496 12s00r00           1311 	lcall	_LCD_Type
   0499 D0 04              1312 	pop	ar4
   049B D0 03              1313 	pop	ar3
   049D D0 02              1314 	pop	ar2
                           1315 ;	SRC/lab4.c:191: Type(msg);
   049F 8A 82              1316 	mov	dpl,r2
   04A1 8B 83              1317 	mov	dph,r3
   04A3 8C F0              1318 	mov	b,r4
   04A5 12s00r00           1319 	lcall	_Type
                           1320 ;	SRC/lab4.c:192: Type("\r\n");
   04A8 90s00r20           1321 	mov	dptr,#__str_2
   04AB 75 F0 80           1322 	mov	b,#0x80
   04AE 12s00r00           1323 	lcall	_Type
                           1324 ;	SRC/lab4.c:194: delay(DISPLAY_MESSAGE_DELAY_TIME);
   04B1 90 01 2C           1325 	mov	dptr,#0x012C
   04B4 02s02r63           1326 	ljmp	_delay
                           1327 ;------------------------------------------------------------
                           1328 ;Allocation info for local variables in function 'dip'
                           1329 ;------------------------------------------------------------
                           1330 ;------------------------------------------------------------
                           1331 ;	SRC/lab4.c:198: unsigned char dip(){
                           1332 ;	-----------------------------------------
                           1333 ;	 function dip
                           1334 ;	-----------------------------------------
   04B7                    1335 _dip:
                           1336 ;	SRC/lab4.c:199: return ReadMax(EXT_LO);
   04B7 90 00 02           1337 	mov	dptr,#0x0002
   04BA 02s00r00           1338 	ljmp	_ReadMax
                           1339 ;------------------------------------------------------------
                           1340 ;Allocation info for local variables in function 'PrintTime'
                           1341 ;------------------------------------------------------------
                           1342 ;buffer                    Allocated to stack - offset -5
                           1343 ;time                      Allocated to stack - offset 1
                           1344 ;i                         Allocated to registers 
                           1345 ;sloc0                     Allocated to stack - offset 5
                           1346 ;sloc1                     Allocated to stack - offset 4
                           1347 ;------------------------------------------------------------
                           1348 ;	SRC/lab4.c:201: unsigned char* PrintTime(TIME* time, unsigned char* buffer){
                           1349 ;	-----------------------------------------
                           1350 ;	 function PrintTime
                           1351 ;	-----------------------------------------
   04BD                    1352 _PrintTime:
   04BD C0*00              1353 	push	_bp
   04BF 85 81*00           1354 	mov	_bp,sp
   04C2 C0 82              1355 	push	dpl
   04C4 C0 83              1356 	push	dph
   04C6 C0 F0              1357 	push	b
   04C8 05 81              1358 	inc	sp
   04CA 05 81              1359 	inc	sp
   04CC 05 81              1360 	inc	sp
                           1361 ;	SRC/lab4.c:204: buffer[i++] = (time->hour / 10 % 10) + '0';
   04CE E5*00              1362 	mov	a,_bp
   04D0 24 FB              1363 	add	a,#0xfb
   04D2 F8                 1364 	mov	r0,a
   04D3 86 05              1365 	mov	ar5,@r0
   04D5 08                 1366 	inc	r0
   04D6 86 06              1367 	mov	ar6,@r0
   04D8 08                 1368 	inc	r0
   04D9 86 07              1369 	mov	ar7,@r0
   04DB A8*00              1370 	mov	r0,_bp
   04DD 08                 1371 	inc	r0
   04DE 74 03              1372 	mov	a,#0x03
   04E0 26                 1373 	add	a,@r0
   04E1 FA                 1374 	mov	r2,a
   04E2 E4                 1375 	clr	a
   04E3 08                 1376 	inc	r0
   04E4 36                 1377 	addc	a,@r0
   04E5 FB                 1378 	mov	r3,a
   04E6 08                 1379 	inc	r0
   04E7 86 04              1380 	mov	ar4,@r0
   04E9 8A 82              1381 	mov	dpl,r2
   04EB 8B 83              1382 	mov	dph,r3
   04ED 8C F0              1383 	mov	b,r4
   04EF 12s00r00           1384 	lcall	__gptrget
   04F2 FA                 1385 	mov	r2,a
   04F3 75 F0 0A           1386 	mov	b,#0x0A
   04F6 84                 1387 	div	ab
   04F7 75 F0 0A           1388 	mov	b,#0x0A
   04FA 84                 1389 	div	ab
   04FB E5 F0              1390 	mov	a,b
   04FD 24 30              1391 	add	a,#0x30
   04FF 8D 82              1392 	mov	dpl,r5
   0501 8E 83              1393 	mov	dph,r6
   0503 8F F0              1394 	mov	b,r7
   0505 12s00r00           1395 	lcall	__gptrput
                           1396 ;	SRC/lab4.c:205: buffer[i++] = (time->hour % 10) + '0';
   0508 E5*00              1397 	mov	a,_bp
