                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 24 01:04:33 2019
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                            723 ;	SRC/i2c.c:259: address=(address|1);//Read
   0117 43 02 01            724 	orl	ar2,#0x01
                            725 ;	SRC/i2c.c:260: if(Begin(address)) {Stop();return 1;}
   011A 8A 82               726 	mov	dpl,r2
   011C 12s00r67            727 	lcall	_Begin
   011F 50 07               728 	jnc	00106$
   0121 12s00r54            729 	lcall	_Stop
   0124 D3                  730 	setb	c
   0125 02s01rC1            731 	ljmp	00113$
   0128                     732 00106$:
                            733 ;	SRC/i2c.c:261: Delay();
   0128 12s00r00            734 	lcall	_Delay
                            735 ;	SRC/i2c.c:263: if(len-1)
   012B E5*00               736 	mov	a,_bp
   012D 24 FA               737 	add	a,#0xfa
   012F F8                  738 	mov	r0,a
   0130 86 02               739 	mov	ar2,@r0
   0132 7B 00               740 	mov	r3,#0x00
   0134 EA                  741 	mov	a,r2
   0135 24 FF               742 	add	a,#0xff
   0137 FC                  743 	mov	r4,a
   0138 EB                  744 	mov	a,r3
   0139 34 FF               745 	addc	a,#0xff
   013B FD                  746 	mov	r5,a
   013C 4C                  747 	orl	a,r4
   013D 60 64               748 	jz	00108$
                            749 ;	SRC/i2c.c:265: for(l=0;l<(len-1);l++)
   013F 1A                  750 	dec	r2
   0140 BA FF 01            751 	cjne	r2,#0xff,00126$
   0143 1B                  752 	dec	r3
   0144                     753 00126$:
   0144 E5*00               754 	mov	a,_bp
   0146 24 FB               755 	add	a,#0xfb
   0148 F8                  756 	mov	r0,a
   0149 86 04               757 	mov	ar4,@r0
   014B 08                  758 	inc	r0
   014C 86 05               759 	mov	ar5,@r0
   014E 7E 00               760 	mov	r6,#0x00
   0150                     761 00109$:
   0150 C0 04               762 	push	ar4
   0152 C0 05               763 	push	ar5
   0154 8E 07               764 	mov	ar7,r6
   0156 7C 00               765 	mov	r4,#0x00
   0158 C3                  766 	clr	c
   0159 EF                  767 	mov	a,r7
   015A 9A                  768 	subb	a,r2
   015B EC                  769 	mov	a,r4
   015C 64 80               770 	xrl	a,#0x80
   015E 8B F0               771 	mov	b,r3
   0160 63 F0 80            772 	xrl	b,#0x80
   0163 95 F0               773 	subb	a,b
   0165 D0 05               774 	pop	ar5
   0167 D0 04               775 	pop	ar4
   0169 50 2E               776 	jnc	00121$
                            777 ;	SRC/i2c.c:267: ch=RecvByte();
   016B C0 02               778 	push	ar2
   016D C0 03               779 	push	ar3
   016F C0 04               780 	push	ar4
   0171 C0 05               781 	push	ar5
   0173 C0 06               782 	push	ar6
   0175 12s00rA9            783 	lcall	_RecvByte
   0178 AF 82               784 	mov	r7,dpl
                            785 ;	SRC/i2c.c:268: Ack();
   017A C0 07               786 	push	ar7
   017C 12s00r75            787 	lcall	_Ack
   017F D0 07               788 	pop	ar7
   0181 D0 06               789 	pop	ar6
   0183 D0 05               790 	pop	ar5
   0185 D0 04               791 	pop	ar4
   0187 D0 03               792 	pop	ar3
   0189 D0 02               793 	pop	ar2
                            794 ;	SRC/i2c.c:269: *block++=ch;
   018B 8C 82               795 	mov	dpl,r4
   018D 8D 83               796 	mov	dph,r5
   018F EF                  797 	mov	a,r7
   0190 F0                  798 	movx	@dptr,a
   0191 A3                  799 	inc	dptr
   0192 AC 82               800 	mov	r4,dpl
   0194 AD 83               801 	mov	r5,dph
                            802 ;	SRC/i2c.c:265: for(l=0;l<(len-1);l++)
   0196 0E                  803 	inc	r6
   0197 80 B7               804 	sjmp	00109$
   0199                     805 00121$:
   0199 E5*00               806 	mov	a,_bp
   019B 24 FB               807 	add	a,#0xfb
   019D F8                  808 	mov	r0,a
   019E A6 04               809 	mov	@r0,ar4
   01A0 08                  810 	inc	r0
   01A1 A6 05               811 	mov	@r0,ar5
   01A3                     812 00108$:
                            813 ;	SRC/i2c.c:273: ch=RecvByte();
   01A3 12s00rA9            814 	lcall	_RecvByte
   01A6 AA 82               815 	mov	r2,dpl
   01A8 8A 07               816 	mov	ar7,r2
                            817 ;	SRC/i2c.c:274: Nack();
   01AA C0 07               818 	push	ar7
   01AC 12s00r83            819 	lcall	_Nack
   01AF D0 07               820 	pop	ar7
                            821 ;	SRC/i2c.c:275: *block=ch;
   01B1 E5*00               822 	mov	a,_bp
   01B3 24 FB               823 	add	a,#0xfb
   01B5 F8                  824 	mov	r0,a
   01B6 86 82               825 	mov	dpl,@r0
   01B8 08                  826 	inc	r0
   01B9 86 83               827 	mov	dph,@r0
   01BB EF                  828 	mov	a,r7
   01BC F0                  829 	movx	@dptr,a
                            830 ;	SRC/i2c.c:276: Stop();
   01BD 12s00r54            831 	lcall	_Stop
                            832 ;	SRC/i2c.c:277: return 0;
   01C0 C3                  833 	clr	c
   01C1                     834 00113$:
   01C1 D0*00               835 	pop	_bp
   01C3 22                  836 	ret
                            837 ;------------------------------------------------------------
                            838 ;Allocation info for local variables in function 'TransmitBlock'
                            839 ;------------------------------------------------------------
                            840 ;addr                      Allocated to stack - offset -3
                            841 ;block                     Allocated to stack - offset -5
                            842 ;len                       Allocated to stack - offset -6
                            843 ;address                   Allocated to registers r2 
                            844 ;ch                        Allocated to registers 
                            845 ;l                         Allocated to registers r2 
                            846 ;------------------------------------------------------------
                            847 ;	SRC/i2c.c:297: bit TransmitBlock(unsigned char address, unsigned char addr, unsigned char xdata * block,unsigned char len)
                            848 ;	-----------------------------------------
                            849 ;	 function TransmitBlock
                            850 ;	-----------------------------------------
   01C4                     851 _TransmitBlock:
   01C4 C0*00               852 	push	_bp
   01C6 85 81*00            853 	mov	_bp,sp
   01C9 AA 82               854 	mov	r2,dpl
                            855 ;	SRC/i2c.c:301: I2CM=1; //I2C Master mode
   01CB D2 EB               856 	setb	_I2CM
                            857 ;	SRC/i2c.c:302: address=(address&0xFE); //Write
   01CD 53 02 FE            858 	anl	ar2,#0xFE
                            859 ;	SRC/i2c.c:303: if(Begin(address)) {Stop();return 1;}//Error - no Ack
   01D0 8A 82               860 	mov	dpl,r2
   01D2 12s00r67            861 	lcall	_Begin
   01D5 50 06               862 	jnc	00102$
   01D7 12s00r54            863 	lcall	_Stop
   01DA D3                  864 	setb	c
   01DB 80 52               865 	sjmp	00111$
   01DD                     866 00102$:
                            867 ;	SRC/i2c.c:304: if(SendByte(addr)) {Stop();return 1;}
   01DD A8*00               868 	mov	r0,_bp
   01DF 18                  869 	dec	r0
   01E0 18                  870 	dec	r0
   01E1 18                  871 	dec	r0
   01E2 86 82               872 	mov	dpl,@r0
   01E4 12s00r0E            873 	lcall	_SendByte
   01E7 50 06               874 	jnc	00117$
   01E9 12s00r54            875 	lcall	_Stop
   01EC D3                  876 	setb	c
                            877 ;	SRC/i2c.c:306: for(l=0; l<len; l++,block++)
   01ED 80 40               878 	sjmp	00111$
   01EF                     879 00117$:
   01EF 7A 00               880 	mov	r2,#0x00
   01F1 E5*00               881 	mov	a,_bp
   01F3 24 FB               882 	add	a,#0xfb
   01F5 F8                  883 	mov	r0,a
   01F6 86 03               884 	mov	ar3,@r0
   01F8 08                  885 	inc	r0
   01F9 86 04               886 	mov	ar4,@r0
   01FB                     887 00107$:
   01FB E5*00               888 	mov	a,_bp
   01FD 24 FA               889 	add	a,#0xfa
   01FF F8                  890 	mov	r0,a
   0200 C3                  891 	clr	c
   0201 EA                  892 	mov	a,r2
   0202 96                  893 	subb	a,@r0
   0203 50 26               894 	jnc	00110$
                            895 ;	SRC/i2c.c:308: ch=*block;
   0205 8B 82               896 	mov	dpl,r3
   0207 8C 83               897 	mov	dph,r4
   0209 E0                  898 	movx	a,@dptr
   020A F5 82               899 	mov	dpl,a
                            900 ;	SRC/i2c.c:309: if(SendByte(ch)){ Stop(); return 1;}//Not to the end of the block
   020C C0 02               901 	push	ar2
   020E C0 03               902 	push	ar3
   0210 C0 04               903 	push	ar4
   0212 12s00r0E            904 	lcall	_SendByte
   0215 D0 04               905 	pop	ar4
   0217 D0 03               906 	pop	ar3
   0219 D0 02               907 	pop	ar2
   021B 50 06               908 	jnc	00109$
   021D 12s00r54            909 	lcall	_Stop
   0220 D3                  910 	setb	c
   0221 80 0C               911 	sjmp	00111$
   0223                     912 00109$:
                            913 ;	SRC/i2c.c:306: for(l=0; l<len; l++,block++)
   0223 0A                  914 	inc	r2
   0224 0B                  915 	inc	r3
   0225 BB 00 D3            916 	cjne	r3,#0x00,00107$
   0228 0C                  917 	inc	r4
   0229 80 D0               918 	sjmp	00107$
   022B                     919 00110$:
                            920 ;	SRC/i2c.c:311: Stop();
   022B 12s00r54            921 	lcall	_Stop
                            922 ;	SRC/i2c.c:312: return 0;
   022E C3                  923 	clr	c
   022F                     924 00111$:
   022F D0*00               925 	pop	_bp
   0231 22                  926 	ret
                            927 	.area CSEG    (CODE)
                            928 	.area CONST   (CODE)
                            929 	.area XINIT   (CODE)
                            930 	.area CABS    (ABS,CODE)
