                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Jan 13 00:38:10 2019
                              5 ;--------------------------------------------------------
                              6 	.module lab4
   0199 D0 06               726 	pop	ar6
   019B D0 05               727 	pop	ar5
   019D 02s00rA3            728 	ljmp	00126$
   01A0                     729 00115$:
                            730 ;	SRC/lab4.c:264: else if(c=='='){
   01A0 BF 3D 39            731 	cjne	r7,#0x3D,00112$
                            732 ;	SRC/lab4.c:265: res *= atoi(str);					
   01A3 C0 05               733 	push	ar5
   01A5 C0 06               734 	push	ar6
   01A7 88 02               735 	mov	ar2,r0
   01A9 7B 00               736 	mov	r3,#0x00
   01AB 7D 40               737 	mov	r5,#0x40
   01AD 8A 82               738 	mov	dpl,r2
   01AF 8B 83               739 	mov	dph,r3
   01B1 8D F0               740 	mov	b,r5
   01B3 C0 05               741 	push	ar5
   01B5 C0 06               742 	push	ar6
   01B7 C0 00               743 	push	ar0
   01B9 12s00r00            744 	lcall	_atoi
                            745 ;	SRC/lab4.c:267: type("\r\n");
   01BC 90s00r8C            746 	mov	dptr,#__str_5
   01BF 75 F0 80            747 	mov	b,#0x80
   01C2 12s00r00            748 	lcall	_type
   01C5 D0 00               749 	pop	ar0
   01C7 D0 06               750 	pop	ar6
   01C9 D0 05               751 	pop	ar5
                            752 ;	SRC/lab4.c:269: res = 1;
   01CB A9*00               753 	mov	r1,_bp
   01CD 09                  754 	inc	r1
   01CE 77 01               755 	mov	@r1,#0x01
   01D0 E4                  756 	clr	a
   01D1 09                  757 	inc	r1
   01D2 F7                  758 	mov	@r1,a
                            759 ;	SRC/lab4.c:270: dig_count=0;
   01D3 7C 00               760 	mov	r4,#0x00
   01D5 D0 06               761 	pop	ar6
   01D7 D0 05               762 	pop	ar5
   01D9 02s00rA3            763 	ljmp	00126$
   01DC                     764 00112$:
                            765 ;	SRC/lab4.c:273: if(c!=' ' && c!='\t'){
   01DC BF 20 03            766 	cjne	r7,#0x20,00152$
   01DF 02s00rA3            767 	ljmp	00126$
   01E2                     768 00152$:
   01E2 BF 09 03            769 	cjne	r7,#0x09,00153$
   01E5 02s00rA3            770 	ljmp	00126$
   01E8                     771 00153$:
                            772 ;	SRC/lab4.c:275: error("\r\nИнвалидный символ\r\n");
   01E8 90s00r8F            773 	mov	dptr,#__str_6
   01EB 75 F0 80            774 	mov	b,#0x80
   01EE C0 05               775 	push	ar5
   01F0 C0 06               776 	push	ar6
   01F2 C0 00               777 	push	ar0
   01F4 12s00r06            778 	lcall	_error
   01F7 D0 00               779 	pop	ar0
   01F9 D0 06               780 	pop	ar6
   01FB D0 05               781 	pop	ar5
                            782 ;	SRC/lab4.c:276: res = 1;
   01FD A9*00               783 	mov	r1,_bp
   01FF 09                  784 	inc	r1
   0200 77 01               785 	mov	@r1,#0x01
   0202 E4                  786 	clr	a
   0203 09                  787 	inc	r1
   0204 F7                  788 	mov	@r1,a
                            789 ;	SRC/lab4.c:277: dig_count=0;
   0205 7C 00               790 	mov	r4,#0x00
   0207 02s00rA3            791 	ljmp	00126$
   020A 85*00 81            792 	mov	sp,_bp
   020D D0*00               793 	pop	_bp
   020F 22                  794 	ret
                            795 	.area CSEG    (CODE)
                            796 	.area CONST   (CODE)
   0000                     797 __str_0:
   0000 32 2A 35 3D         798 	.ascii "2*5="
   0004 00                  799 	.db 0x00
   0005                     800 __str_1:
   0005 92                  801 	.db 0x92
   0006 A5                  802 	.db 0xA5
   0007 E1                  803 	.db 0xE1
   0008 E2                  804 	.db 0xE2
   0009 20                  805 	.ascii " "
   000A A4                  806 	.db 0xA4
   000B E0                  807 	.db 0xE0
   000C A0                  808 	.db 0xA0
   000D A9                  809 	.db 0xA9
   000E A2                  810 	.db 0xA2
   000F A5                  811 	.db 0xA5
   0010 E0                  812 	.db 0xE0
   0011 A0                  813 	.db 0xA0
   0012 20 53 49 4F 20      814 	.ascii " SIO "
   0017 A4                  815 	.db 0xA4
   0018 AB                  816 	.db 0xAB
   0019 EF                  817 	.db 0xEF
   001A 20                  818 	.ascii " "
   001B E1                  819 	.db 0xE1
   001C E2                  820 	.db 0xE2
   001D A5                  821 	.db 0xA5
   001E AD                  822 	.db 0xAD
   001F A4                  823 	.db 0xA4
   0020 A0                  824 	.db 0xA0
   0021 20 53 44 4B 2D 31   825 	.ascii " SDK-1.1"
        2E 31
   0029 0D                  826 	.db 0x0D
   002A 0A                  827 	.db 0x0A
   002B 00                  828 	.db 0x00
   002C                     829 __str_2:
   002C 8D                  830 	.db 0x8D
   002D A0                  831 	.db 0xA0
   002E A6                  832 	.db 0xA6
   002F A8                  833 	.db 0xA8
   0030 AC                  834 	.db 0xAC
   0031 A0                  835 	.db 0xA0
   0032 A9                  836 	.db 0xA9
   0033 E2                  837 	.db 0xE2
   0034 A5                  838 	.db 0xA5
   0035 20                  839 	.ascii " "
   0036 AA                  840 	.db 0xAA
   0037 AD                  841 	.db 0xAD
   0038 AE                  842 	.db 0xAE
   0039 AF                  843 	.db 0xAF
   003A AA                  844 	.db 0xAA
   003B A8                  845 	.db 0xA8
   003C 20                  846 	.ascii " "
   003D A4                  847 	.db 0xA4
   003E AB                  848 	.db 0xAB
   003F EF                  849 	.db 0xEF
   0040 20                  850 	.ascii " "
   0041 E2                  851 	.db 0xE2
   0042 A5                  852 	.db 0xA5
   0043 E1                  853 	.db 0xE1
   0044 E2                  854 	.db 0xE2
   0045 A8                  855 	.db 0xA8
   0046 E0                  856 	.db 0xE0
   0047 AE                  857 	.db 0xAE
   0048 A2                  858 	.db 0xA2
   0049 A0                  859 	.db 0xA0
   004A AD                  860 	.db 0xAD
   004B A8                  861 	.db 0xA8
   004C EF                  862 	.db 0xEF
   004D 2E 2E 2E 20         863 	.ascii "... "
   0051 0D                  864 	.db 0x0D
   0052 0A                  865 	.db 0x0A
   0053 00                  866 	.db 0x00
   0054                     867 __str_3:
   0054 0D                  868 	.db 0x0D
   0055 0A                  869 	.db 0x0A
   0056 92                  870 	.db 0x92
   0057 E0                  871 	.db 0xE0
   0058 A5                  872 	.db 0xA5
   0059 E5                  873 	.db 0xE5
   005A 2D 20               874 	.ascii "- "
   005C A8                  875 	.db 0xA8
   005D AB                  876 	.db 0xAB
   005E A8                  877 	.db 0xA8
   005F 20                  878 	.ascii " "
   0060 A1                  879 	.db 0xA1
   0061 AE                  880 	.db 0xAE
   0062 AB                  881 	.db 0xAB
   0063 A5                  882 	.db 0xA5
   0064 A5                  883 	.db 0xA5
   0065 20                  884 	.ascii " "
   0066 A7                  885 	.db 0xA7
   0067 AD                  886 	.db 0xAD
   0068 A0                  887 	.db 0xA0
   0069 E7                  888 	.db 0xE7
   006A AD                  889 	.db 0xAD
   006B AE                  890 	.db 0xAE
   006C A5                  891 	.db 0xA5
   006D 20                  892 	.ascii " "
   006E E7                  893 	.db 0xE7
   006F A8                  894 	.db 0xA8
   0070 E1                  895 	.db 0xE1
   0071 AB                  896 	.db 0xAB
   0072 AE                  897 	.db 0xAE
   0073 0D                  898 	.db 0x0D
   0074 0A                  899 	.db 0x0A
   0075 00                  900 	.db 0x00
   0076                     901 __str_4:
   0076 0D                  902 	.db 0x0D
   0077 0A                  903 	.db 0x0A
   0078 82                  904 	.db 0x82
   0079 EB                  905 	.db 0xEB
   007A 20                  906 	.ascii " "
   007B AD                  907 	.db 0xAD
   007C A5                  908 	.db 0xA5
   007D 20                  909 	.ascii " "
   007E A2                  910 	.db 0xA2
   007F A2                  911 	.db 0xA2
   0080 A5                  912 	.db 0xA5
   0081 AB                  913 	.db 0xAB
   0082 A8                  914 	.db 0xA8
   0083 20                  915 	.ascii " "
   0084 E7                  916 	.db 0xE7
   0085 A8                  917 	.db 0xA8
   0086 E1                  918 	.db 0xE1
   0087 AB                  919 	.db 0xAB
   0088 AE                  920 	.db 0xAE
   0089 0D                  921 	.db 0x0D
   008A 0A                  922 	.db 0x0A
   008B 00                  923 	.db 0x00
   008C                     924 __str_5:
   008C 0D                  925 	.db 0x0D
   008D 0A                  926 	.db 0x0A
   008E 00                  927 	.db 0x00
   008F                     928 __str_6:
   008F 0D                  929 	.db 0x0D
   0090 0A                  930 	.db 0x0A
   0091 88                  931 	.db 0x88
   0092 AD                  932 	.db 0xAD
   0093 A2                  933 	.db 0xA2
   0094 A0                  934 	.db 0xA0
   0095 AB                  935 	.db 0xAB
   0096 A8                  936 	.db 0xA8
   0097 A4                  937 	.db 0xA4
   0098 AD                  938 	.db 0xAD
   0099 EB                  939 	.db 0xEB
   009A A9                  940 	.db 0xA9
   009B 20                  941 	.ascii " "
   009C E1                  942 	.db 0xE1
   009D A8                  943 	.db 0xA8
   009E AC                  944 	.db 0xAC
   009F A2                  945 	.db 0xA2
   00A0 AE                  946 	.db 0xAE
   00A1 AB                  947 	.db 0xAB
   00A2 0D                  948 	.db 0x0D
   00A3 0A                  949 	.db 0x0A
   00A4 00                  950 	.db 0x00
                            951 	.area XINIT   (CODE)
                            952 	.area CABS    (ABS,CODE)
